None,Invades,Airstrikes,Sanctions,Backs.Down,Intro.Q,Approval,Justification_2,Justification,Criticize Sitting Out,Consistence,Reputation,Future.Threats,Competence,FPView,Gender,Age,Education,Ideology,PolActive,Mil,Income,treatment
1,0,0,0,0,1,4,1,1,,3,3,3,3,3,2,37,6,4,2,1,3,1
1,0,0,0,0,1,5,2,2,,3,3,2,4,1,2,65,4,1,1,1,3,1
1,0,0,0,0,1,4,2,2,,4,4,3,4,2,2,26,4,4,2,1,3,1
1,0,0,0,0,1,3,5,5,,3,2,3,3,2,2,18,2,2,1,1,4,1
1,0,0,0,0,1,2,1,4,,3,2,2,3,3,2,26,4,4,1,1,4,1
1,0,0,0,0,1,5,2,2,,4,4,4,5,2,2,34,1,2,2,1,2,1
1,0,0,0,0,1,3,5,5,,3,3,2,4,4,2,36,6,2,2,1,5,1
1,0,0,0,0,1,3,2,2,,4,3,3,4,2,1,32,6,2,2,1,4,1
1,0,0,0,0,1,3,2,5,,3,3,3,3,3,2,28,6,2,2,1,4,1
1,0,0,0,0,1,4,2,1,,3,3,3,4,1,2,23,6,2,1,1,1,1
1,0,0,0,0,1,4,2,2,,3,3,2,4,2,2,40,8,3,2,1,4,1
1,0,0,0,0,1,2,2,2,,2,2,2,2,3,2,23,6,2,2,1,3,1
1,0,0,0,0,1,2,1,4,,4,2,4,3,4,1,23,6,2,2,1,2,1
1,0,0,0,0,1,4,2,2,,3,3,2,3,2,1,28,6,5,2,1,3,1
1,0,0,0,0,1,4,1,1,,2,3,3,2,4,2,26,5,3,1,1,2,1
1,0,0,0,0,1,3,2,2,1,4,3,4,5,3,1,54,6,2,2,1,4,1
1,0,0,0,0,1,2,1,4,1,4,1,4,3,4,1,44,5,1,2,1,2,1
1,0,0,0,0,1,2,4,4,1,4,2,3,2,4,1,54,4,5,2,1,3,1
1,0,0,0,0,1,2,4,4,,2,2,3,3,2,2,24,2,3,1,1,3,1
1,0,0,0,0,1,5,2,2,,4,3,4,5,1,2,22,6,3,2,1,2,1
1,0,0,0,0,1,5,2,2,,4,5,4,5,1,1,40,4,5,2,1,4,1
1,0,0,0,0,1,4,2,2,,3,4,3,4,2,2,41,4,2,2,1,4,1
1,0,0,0,0,1,2,4,4,1,3,2,2,2,4,1,33,8,3,2,1,5,1
1,0,0,0,0,1,2,1,4,1,3,2,3,3,4,2,43,3,4,2,1,3,1
1,0,0,0,0,1,3,5,1,,3,3,2,3,4,1,29,5,3,1,1,2,1
1,0,0,0,0,1,1,4,4,,2,3,3,3,5,1,30,4,2,2,1,4,1
1,0,0,0,0,1,4,1,1,,2,3,2,3,2,1,43,4,4,2,1,3,1
1,0,0,0,0,1,2,1,4,1,3,3,3,3,5,2,39,6,2,2,2,4,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,2,2,32,4,2,2,1,2,1
1,0,0,0,0,1,4,1,1,,4,3,4,5,2,1,34,6,1,2,1,4,1
1,0,0,0,0,1,2,4,4,1,4,2,3,3,2,2,35,6,2,2,1,4,1
1,0,0,0,0,1,3,5,5,,3,3,2,3,3,2,44,8,3,2,2,5,1
1,0,0,0,0,1,3,5,5,,2,3,3,3,4,2,35,4,1,2,1,4,1
1,0,0,0,0,1,2,4,4,1,3,2,2,2,3,1,64,8,2,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,2,30,6,2,2,1,4,1
1,0,0,0,0,1,3,5,5,,4,3,4,3,3,1,66,4,2,2,1,1,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,1,1,62,3,4,2,2,3,1
1,0,0,0,0,1,5,2,1,,4,3,4,5,2,1,55,3,3,2,1,3,1
1,0,0,0,0,1,4,2,1,,4,3,4,4,3,1,59,3,4,2,1,1,1
1,0,0,0,0,1,3,4,5,,3,2,3,3,2,1,23,3,2,1,1,2,1
1,0,0,0,0,1,2,1,4,,4,3,4,4,3,1,23,6,2,2,1,4,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,2,1,35,8,1,2,1,3,1
1,0,0,0,0,1,1,4,4,1,3,1,1,2,5,2,22,4,3,1,1,4,1
1,0,0,0,0,1,4,2,2,,4,3,4,5,1,1,53,3,2,2,1,3,1
1,0,0,0,0,1,3,2,1,,3,3,2,3,2,2,24,4,2,2,1,4,1
1,0,0,0,0,1,4,2,5,,3,3,3,4,2,1,52,4,3,2,1,3,1
1,0,0,0,0,1,4,2,1,,3,3,1,3,4,1,24,6,1,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,4,5,2,2,27,6,2,2,1,2,1
1,0,0,0,0,1,4,2,2,,3,3,3,3,2,2,43,6,3,2,1,4,1
1,0,0,0,0,1,3,5,5,,3,3,3,3,3,2,35,4,3,2,1,3,1
1,0,0,0,0,1,4,2,1,,3,4,3,4,3,1,41,6,1,2,1,5,1
1,0,0,0,0,1,4,2,1,,3,3,2,3,3,1,53,8,2,2,1,5,1
1,0,0,0,0,1,4,5,1,,3,4,3,4,5,1,44,6,2,2,1,4,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,3,1,44,7,6,1,1,3,1
1,0,0,0,0,1,4,2,2,,3,2,2,3,3,1,42,7,3,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,2,29,4,2,2,1,3,1
1,0,0,0,0,1,5,2,2,,4,3,3,4,2,1,38,6,2,2,1,4,1
1,0,0,0,0,1,2,4,4,,3,2,3,3,2,2,35,4,3,2,1,4,1
1,0,0,0,0,1,2,1,4,,3,2,2,2,4,2,56,4,2,2,1,5,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,2,2,43,4,3,2,1,2,1
1,0,0,0,0,1,2,2,4,1,4,3,4,2,3,2,27,8,1,2,1,3,1
1,0,0,0,0,1,3,5,5,,3,3,2,3,3,2,53,4,3,2,1,3,1
1,0,0,0,0,1,1,4,4,,4,1,2,1,5,1,57,6,4,2,1,3,1
1,0,0,0,0,1,4,1,1,,3,3,3,4,2,1,42,4,4,2,2,3,1
1,0,0,0,0,1,2,1,4,,3,2,2,1,5,2,30,4,2,2,1,2,1
1,0,0,0,0,1,3,5,5,,4,3,2,4,4,1,57,4,3,2,1,2,1
1,0,0,0,0,1,3,5,5,,3,3,3,3,2,1,54,4,2,2,1,1,1
1,0,0,0,0,1,1,4,4,,3,2,3,3,4,1,29,5,2,2,1,2,1
1,0,0,0,0,1,4,2,2,,4,3,4,4,1,1,39,5,3,2,1,4,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,2,33,4,3,2,1,3,1
1,0,0,0,0,1,5,2,2,,4,3,3,4,1,1,51,6,4,2,1,4,1
1,0,0,0,0,1,2,4,4,,4,1,1,1,4,2,46,8,3,2,1,5,1
1,0,0,0,0,1,2,4,4,,2,2,2,2,4,2,33,6,5,2,2,5,1
1,0,0,0,0,1,4,5,5,,3,3,4,3,2,2,26,4,2,2,1,3,1
1,0,0,0,0,1,4,5,1,,4,3,3,4,2,1,50,4,4,1,1,4,1
1,0,0,0,0,1,5,2,2,,4,3,3,5,1,2,32,6,1,2,1,3,1
1,0,0,0,0,1,4,2,1,,3,3,3,4,2,2,23,3,3,2,1,2,1
1,0,0,0,0,1,3,5,5,,4,3,3,4,4,2,33,8,2,2,1,1,1
1,0,0,0,0,1,2,4,2,,4,2,3,3,4,1,22,1,2,1,1,2,1
1,0,0,0,0,1,2,4,4,,4,3,3,3,4,2,25,6,3,2,1,3,1
1,0,0,0,0,1,2,4,4,,3,2,3,3,3,1,37,8,4,2,2,4,1
1,0,0,0,0,1,2,4,5,,3,2,3,3,4,1,45,4,4,2,1,4,1
1,0,0,0,0,1,4,2,2,,3,3,2,4,1,1,50,8,1,2,2,4,1
1,0,0,0,0,1,3,5,5,,4,3,4,3,4,1,28,6,2,2,1,5,1
1,0,0,0,0,1,3,5,5,,3,3,3,3,3,1,38,6,4,1,1,3,1
1,0,0,0,0,1,4,2,1,,3,4,2,4,2,1,59,6,4,2,1,4,1
1,0,0,0,0,1,3,2,2,,3,3,3,3,2,1,57,4,3,2,1,3,1
1,0,0,0,0,1,3,5,5,,4,3,2,3,4,2,28,8,2,2,1,4,1
1,0,0,0,0,1,4,2,1,,3,3,3,4,3,1,35,4,2,2,1,4,1
1,0,0,0,0,1,4,2,2,,2,3,2,4,2,2,63,4,2,2,1,2,1
1,0,0,0,0,1,1,4,4,,4,3,3,3,4,1,21,4,2,2,1,1,1
1,0,0,0,0,1,2,4,4,,3,2,2,3,4,2,41,4,1,2,1,5,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,3,2,60,6,2,2,1,2,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,1,41,6,2,2,1,5,1
1,0,0,0,0,1,3,5,5,,4,3,4,3,3,2,38,4,3,1,1,1,1
1,0,0,0,0,1,4,2,2,,3,3,2,4,2,2,35,6,3,2,1,4,1
1,0,0,0,0,1,4,2,5,,3,3,3,4,4,2,40,6,2,2,1,3,1
1,0,0,0,0,1,3,2,2,,3,2,3,3,4,1,48,4,2,2,1,4,1
1,0,0,0,0,1,4,2,1,,1,4,4,5,1,2,19,4,2,1,1,5,1
1,0,0,0,0,1,3,5,5,,3,3,2,3,3,1,25,5,1,2,1,2,1
1,0,0,0,0,1,2,4,4,1,3,2,2,2,4,2,48,3,3,2,1,2,1
1,0,0,0,0,1,2,4,4,1,3,2,2,3,4,1,27,4,2,2,1,2,1
1,0,0,0,0,1,4,2,2,,4,3,3,3,2,1,39,8,3,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,1,35,4,2,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,4,3,4,1,1,44,4,4,2,1,5,1
1,0,0,0,0,1,2,4,4,,3,2,2,2,4,2,29,8,3,2,1,4,1
1,0,0,0,0,1,3,5,5,,4,3,3,4,4,1,41,6,2,2,1,5,1
1,0,0,0,0,1,4,2,2,,3,3,4,4,1,2,74,3,3,2,2,3,1
1,0,0,0,0,1,4,2,2,,4,3,4,4,4,1,51,8,2,2,1,5,1
1,0,0,0,0,1,4,2,2,,3,3,2,4,2,1,59,5,3,2,1,5,1
1,0,0,0,0,1,4,2,2,,4,3,3,3,4,1,54,6,3,2,1,5,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,3,2,20,4,1,2,1,3,1
1,0,0,0,0,1,2,4,4,,2,2,2,2,4,1,65,8,2,2,1,4,1
1,0,0,0,0,1,3,2,5,,4,3,3,4,2,2,25,6,2,2,1,5,1
1,0,0,0,0,1,3,2,2,,4,3,3,3,2,1,40,5,4,2,1,5,1
1,0,0,0,0,1,2,4,4,1,2,1,1,1,3,2,26,6,4,2,1,5,1
1,0,0,0,0,1,2,4,4,,3,2,2,3,4,1,58,4,2,2,2,2,1
1,0,0,0,0,1,4,2,2,,3,3,3,3,2,2,37,6,3,2,1,3,1
1,0,0,0,0,1,5,2,2,,4,5,4,5,1,1,49,4,3,1,1,5,1
1,0,0,0,0,1,3,5,5,,4,4,4,4,2,1,35,7,2,2,1,5,1
1,0,0,0,0,1,3,2,4,,3,3,2,4,3,2,24,5,3,2,1,4,1
1,0,0,0,0,1,4,5,5,,4,3,3,4,3,2,51,3,4,2,1,4,1
1,0,0,0,0,1,4,1,1,,4,3,4,4,2,2,23,6,3,2,1,5,1
1,0,0,0,0,1,4,2,1,,3,3,3,4,4,1,69,5,4,1,1,3,1
1,0,0,0,0,1,4,2,2,,3,3,3,3,2,1,50,4,5,2,1,5,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,1,1,53,4,2,2,1,4,1
1,0,0,0,0,1,3,5,5,,4,3,3,4,3,2,24,7,3,1,1,3,1
1,0,0,0,0,1,5,2,1,,4,3,3,5,1,1,30,6,1,2,1,2,1
1,0,0,0,0,1,4,2,1,,4,3,3,4,4,2,61,4,4,2,1,1,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,3,2,46,6,3,2,1,1,1
1,0,0,0,0,1,4,2,2,,4,3,3,5,1,1,31,8,3,2,1,3,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,3,2,33,6,3,2,1,5,1
1,0,0,0,0,1,4,2,2,,3,3,3,3,2,1,30,4,3,1,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,1,2,35,6,4,2,1,3,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,2,1,29,4,3,2,1,4,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,2,2,38,6,3,1,1,3,1
1,0,0,0,0,1,4,2,2,,3,3,3,3,2,1,38,6,4,2,1,5,1
1,0,0,0,0,1,4,2,1,,4,3,3,3,2,2,25,6,3,2,1,3,1
1,0,0,0,0,1,5,2,2,,3,2,1,2,3,1,24,4,3,2,1,1,1
1,0,0,0,0,1,3,2,2,,3,3,3,4,3,1,63,3,3,2,1,5,1
1,0,0,0,0,1,5,2,2,,4,3,3,5,1,2,52,5,5,2,1,2,1
1,0,0,0,0,1,3,2,2,,3,3,4,4,4,1,32,6,1,2,1,2,1
1,0,0,0,0,1,2,4,4,,3,2,2,2,4,2,28,6,3,1,1,5,1
1,0,0,0,0,1,2,4,4,,2,2,2,2,3,1,36,4,4,2,1,4,1
1,0,0,0,0,1,3,5,5,,4,3,3,4,4,2,23,5,2,1,1,5,1
1,0,0,0,0,1,4,2,2,,3,3,2,4,2,2,34,6,3,2,1,4,1
1,0,0,0,0,1,3,2,4,,4,3,3,3,3,1,59,4,3,2,1,4,1
1,0,0,0,0,1,4,2,2,,3,3,3,2,2,1,61,8,3,2,1,4,1
1,0,0,0,0,1,3,2,1,,3,3,2,3,3,2,62,8,2,1,1,2,1
1,0,0,0,0,1,3,5,5,,4,3,3,4,3,2,36,6,2,1,1,4,1
1,0,0,0,0,1,3,5,1,,3,3,2,3,3,2,21,4,4,1,1,5,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,1,2,25,6,1,2,1,3,1
1,0,0,0,0,1,4,2,2,,1,3,3,5,2,2,44,4,3,1,1,4,1
1,0,0,0,0,1,2,4,4,,2,2,2,3,4,2,23,6,4,2,1,5,1
1,0,0,0,0,1,3,5,5,,4,3,3,3,4,2,40,3,2,2,1,3,1
1,0,0,0,0,1,2,4,4,,3,1,1,2,5,2,69,8,5,2,2,5,1
1,0,0,0,0,1,4,2,2,,4,3,3,5,3,1,24,6,2,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,4,4,2,1,25,6,2,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,1,43,8,4,2,2,5,1
1,0,0,0,0,1,4,2,2,,4,5,4,5,3,1,49,8,2,2,1,1,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,1,57,6,4,2,1,4,1
1,0,0,0,0,1,4,2,2,,2,3,2,3,2,1,43,8,4,3,1,5,1
1,0,0,0,0,1,4,2,1,,4,3,4,4,3,1,58,6,1,2,1,4,1
1,0,0,0,0,1,1,3,4,,3,1,3,2,4,2,32,6,4,2,1,5,1
1,0,0,0,0,1,3,5,5,,3,3,3,3,3,2,24,6,4,1,1,4,1
1,0,0,0,0,1,4,1,1,,4,3,3,5,3,1,28,6,2,1,1,3,1
1,0,0,0,0,1,4,2,1,,3,3,3,4,3,1,28,8,2,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,1,1,57,4,3,1,1,4,1
1,0,0,0,0,1,4,5,1,,3,4,2,3,3,1,35,6,3,2,1,3,1
1,0,0,0,0,1,2,4,4,,3,2,2,3,4,1,35,6,4,2,1,5,1
1,0,0,0,0,1,2,3,4,,3,2,2,3,4,2,47,6,4,2,2,4,1
1,0,0,0,0,1,1,4,4,,4,2,3,2,5,1,24,4,3,2,1,4,1
1,0,0,0,0,1,4,2,2,,2,3,2,4,2,2,25,7,1,2,1,3,1
1,0,0,0,0,1,2,3,3,,1,1,1,2,4,2,27,6,3,2,2,4,1
1,0,0,0,0,1,4,2,2,,3,3,2,3,2,2,70,5,4,2,1,3,1
1,0,0,0,0,1,4,2,1,,3,3,3,4,3,2,21,4,4,1,1,5,1
1,0,0,0,0,1,3,2,5,,3,3,2,3,3,2,53,3,3,2,1,3,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,4,2,36,5,4,2,1,2,1
1,0,0,0,0,1,3,4,1,,4,3,3,3,1,1,47,6,3,3,1,1,1
1,0,0,0,0,1,4,5,5,,4,4,3,5,3,2,31,6,2,2,1,4,1
1,0,0,0,0,1,5,5,5,,3,4,4,5,5,2,29,3,5,2,1,4,1
1,0,0,0,0,1,5,5,1,,4,3,4,5,4,2,32,3,5,2,1,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,5,1,2,42,8,4,2,1,5,1
1,0,0,0,0,1,5,2,2,,4,4,3,4,1,1,48,6,4,2,2,3,1
1,0,0,0,0,1,5,2,2,,4,3,4,5,1,1,57,5,3,2,1,3,1
1,0,0,0,0,1,3,5,5,,4,3,3,4,3,1,44,8,4,2,2,3,1
1,0,0,0,0,1,4,2,2,,4,3,3,4,2,1,39,6,1,2,1,3,1
1,0,0,0,0,1,5,2,2,,4,3,4,5,2,2,30,5,3,3,1,3,1
1,0,0,0,0,1,4,2,2,,1,3,3,4,2,2,38,5,3,2,1,4,1
1,0,0,0,0,1,2,4,4,,3,2,2,2,3,1,55,8,3,2,1,2,1
1,0,0,0,0,1,4,2,2,,3,3,3,4,2,2,25,6,3,2,1,5,1
1,0,0,0,0,1,2,4,4,,3,2,2,2,4,2,38,8,4,2,1,3,1
1,0,0,0,0,1,4,2,1,,4,3,3,4,3,2,24,5,2,2,1,5,1
1,0,0,0,0,1,3,5,5,,3,3,2,3,4,1,38,6,2,2,1,5,1
0,1,0,0,0,1,4,1,1,3,3,3,3,4,2,36,1,2,2,1,2,3,2
0,1,0,0,0,1,4,1,1,4,4,3,5,4,2,23,0,3,1,1,3,3,2
0,1,0,0,0,1,4,1,1,3,3,3,3,2,1,52,1,1,2,2,2,3,2
0,1,0,0,0,1,1,2,2,4,3,3,3,1,1,25,1,1,2,1,4,3,2
0,1,0,0,0,1,4,2,1,3,3,3,4,3,2,33,1,3,2,1,3,3,2
0,1,0,0,0,1,3,5,5,3,3,3,3,2,2,52,1,3,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,3,1,34,1,2,2,1,3,3,2
0,1,0,0,0,1,2,2,2,3,2,3,3,3,1,56,1,1,2,1,2,3,2
0,1,0,0,0,1,4,1,1,3,4,4,5,4,2,22,1,4,2,1,5,3,2
0,1,0,0,0,1,4,1,1,4,3,3,4,4,1,40,1,3,2,2,4,3,2
0,1,0,0,0,1,3,5,1,3,3,2,3,3,1,65,1,3,1,1,2,3,2
0,1,0,0,0,1,3,2,2,4,3,4,5,3,2,30,0,5,2,1,3,3,2
0,1,0,0,0,1,4,5,1,3,3,3,3,4,1,32,1,3,2,1,5,5,2
0,1,0,0,0,1,2,4,4,3,3,3,3,2,2,28,0,3,2,1,5,3,2
0,1,0,0,0,1,4,1,1,4,4,4,5,3,2,31,1,5,2,1,3,3,2
0,1,0,0,0,1,4,1,1,2,2,2,3,1,2,36,1,3,1,1,2,3,2
0,1,0,0,0,1,5,1,1,4,4,4,5,4,2,26,1,1,1,1,3,3,2
0,1,0,0,0,1,4,1,1,3,5,3,4,3,1,55,1,2,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,5,1,30,1,5,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,4,1,40,0,3,2,1,4,3,2
0,1,0,0,0,1,4,1,1,4,4,4,4,4,1,56,1,1,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,2,21,1,3,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,1,2,31,0,2,2,1,4,3,2
0,1,0,0,0,1,4,1,1,4,5,4,5,4,1,30,1,1,2,1,4,3,2
0,1,0,0,0,1,2,2,2,3,3,3,3,2,2,28,1,3,2,1,5,3,2
0,1,0,0,0,1,2,2,2,3,3,3,3,2,1,44,1,2,2,1,4,3,2
0,1,0,0,0,1,2,2,2,3,3,4,4,4,2,46,1,4,2,1,5,3,2
0,1,0,0,0,1,2,2,2,3,3,3,2,2,2,32,0,2,2,1,4,3,2
0,1,0,0,0,1,4,5,1,3,4,3,3,3,2,33,1,2,2,1,3,4,2
0,1,0,0,0,1,2,2,2,2,2,2,2,1,1,32,1,2,2,1,4,1,2
0,1,0,0,0,1,2,2,2,3,2,3,3,2,1,59,1,4,1,1,1,3,2
0,1,0,0,0,1,5,1,1,3,4,3,5,2,2,31,1,2,2,1,2,3,2
0,1,0,0,0,1,3,1,2,4,4,4,4,1,1,27,0,1,2,1,2,3,2
0,1,0,0,0,1,4,1,1,4,4,3,4,4,2,64,1,4,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,4,4,4,1,48,1,3,2,1,4,3,2
0,1,0,0,0,1,1,2,2,4,2,3,2,1,2,33,1,4,2,1,4,3,2
0,1,0,0,0,1,3,2,2,3,3,4,3,5,1,29,0,3,1,1,1,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,3,1,64,1,4,2,1,4,3,2
0,1,0,0,0,1,5,1,1,4,4,3,4,4,2,51,1,4,2,1,5,3,2
0,1,0,0,0,1,4,1,2,3,4,3,3,3,2,50,1,6,1,2,2,3,2
0,1,0,0,0,1,3,5,5,3,3,3,3,2,2,53,1,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,4,1,55,1,4,2,1,4,3,2
0,1,0,0,0,1,2,2,2,4,4,3,3,1,1,58,1,3,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,5,4,5,5,1,50,0,3,1,1,5,3,2
0,1,0,0,0,1,4,1,1,4,3,3,4,3,1,67,1,3,2,1,2,3,2
0,1,0,0,0,1,5,1,1,4,4,4,4,5,2,26,0,2,2,1,3,3,2
0,1,0,0,0,1,4,5,1,3,4,3,4,4,1,27,0,3,2,2,3,3,2
0,1,0,0,0,1,4,1,1,4,4,3,4,3,2,34,1,3,1,1,5,3,2
0,1,0,0,0,1,3,1,5,3,3,3,4,4,1,25,1,4,2,1,2,3,2
0,1,0,0,0,1,4,1,1,3,4,2,4,4,2,30,1,2,2,1,3,3,2
0,1,0,0,0,1,2,2,2,4,3,3,3,1,2,40,1,3,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,4,4,3,2,36,0,2,2,2,4,3,2
0,1,0,0,0,1,3,1,1,3,5,4,4,2,2,32,1,3,2,1,5,3,2
0,1,0,0,0,1,4,1,1,4,3,3,3,4,2,43,1,3,2,1,3,3,2
0,1,0,0,0,1,3,1,1,3,3,3,3,3,1,31,1,1,2,1,5,3,2
0,1,0,0,0,1,4,1,1,4,3,4,4,3,1,40,1,1,2,1,4,3,2
0,1,0,0,0,1,3,5,5,3,4,3,4,4,2,25,0,6,2,1,1,3,2
0,1,0,0,0,1,4,5,1,4,5,4,5,5,2,29,0,3,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,4,4,4,3,2,25,1,2,1,1,4,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,2,53,1,3,3,1,3,3,2
0,1,0,0,0,1,4,1,2,4,4,4,4,2,1,25,1,2,2,1,2,3,2
0,1,0,0,0,1,3,2,2,3,3,3,3,3,2,38,1,3,2,1,5,3,2
0,1,0,0,0,1,4,1,1,4,5,4,5,5,2,26,1,3,1,1,3,3,2
0,1,0,0,0,1,4,1,1,4,5,3,4,3,2,23,0,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,4,5,4,1,43,1,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,4,5,3,2,32,1,5,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,4,4,4,2,24,1,4,2,1,4,3,2
0,1,0,0,0,1,2,2,2,3,2,4,3,1,2,26,1,3,2,1,5,3,2
0,1,0,0,0,1,3,1,1,4,3,4,4,3,1,31,0,2,2,1,5,3,2
0,1,0,0,0,1,2,2,2,4,3,3,4,2,1,69,1,3,2,1,3,3,2
0,1,0,0,0,1,3,2,1,3,4,4,4,3,1,30,0,4,2,2,3,3,2
0,1,0,0,0,1,4,1,1,3,3,3,3,4,2,43,1,3,2,1,5,3,2
0,1,0,0,0,1,2,2,2,4,3,3,3,4,2,41,1,3,2,1,3,3,2
0,1,0,0,0,1,1,2,2,3,3,3,3,1,1,34,1,3,1,1,1,3,2
0,1,0,0,0,1,1,2,2,3,1,4,3,1,2,38,0,6,1,1,3,3,2
0,1,0,0,0,1,3,5,5,3,3,3,4,2,2,21,0,1,3,1,3,3,2
0,1,0,0,0,1,4,1,1,2,2,3,3,5,2,36,1,4,2,1,5,3,2
0,1,0,0,0,1,2,2,2,4,2,3,2,2,2,29,1,2,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,2,4,4,4,2,22,0,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,3,4,4,3,1,51,1,4,2,1,4,3,2
0,1,0,0,0,1,5,1,1,4,5,4,5,5,1,41,1,2,1,1,2,3,2
0,1,0,0,0,1,3,4,4,3,2,3,3,2,2,43,1,3,1,1,4,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,2,73,1,4,1,2,4,3,2
0,1,0,0,0,1,3,5,5,3,3,3,4,3,1,32,1,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,3,4,4,2,31,1,2,2,1,5,3,2
0,1,0,0,0,1,3,2,2,3,3,3,3,2,2,22,1,1,2,1,3,3,2
0,1,0,0,0,1,2,2,2,3,3,3,3,1,1,39,1,1,2,1,3,3,2
0,1,0,0,0,1,3,1,1,4,4,4,4,3,2,24,0,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,4,2,33,1,2,2,1,4,3,2
0,1,0,0,0,1,2,4,4,4,3,4,3,1,2,27,0,2,2,1,5,3,2
0,1,0,0,0,1,2,2,4,3,3,3,3,2,2,38,1,3,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,2,2,4,4,2,26,1,3,2,1,1,3,2
0,1,0,0,0,1,2,4,4,1,1,1,1,1,1,55,1,6,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,4,2,38,1,2,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,2,2,28,1,4,2,1,4,3,2
0,1,0,0,0,1,4,1,1,4,3,4,4,4,2,37,1,2,2,1,3,3,2
0,1,0,0,0,1,5,1,1,4,5,4,5,3,1,62,1,3,2,1,3,3,2
0,1,0,0,0,1,3,5,5,2,4,3,2,2,1,25,1,2,1,1,3,1,2
0,1,0,0,0,1,2,4,1,2,2,2,3,4,2,69,1,4,2,2,5,3,2
0,1,0,0,0,1,3,1,1,3,3,3,3,3,2,30,1,3,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,3,1,35,1,2,2,1,3,3,2
0,1,0,0,0,1,2,4,2,3,3,3,3,2,1,43,1,1,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,4,3,3,4,2,22,1,3,1,1,3,3,2
0,1,0,0,0,1,3,4,4,3,2,2,2,2,2,26,1,4,1,2,1,3,2
0,1,0,0,0,1,4,1,1,4,3,3,4,4,1,36,1,2,2,1,2,3,2
0,1,0,0,0,1,4,2,2,1,2,1,3,5,2,65,1,5,2,1,5,1,2
0,1,0,0,0,1,4,1,2,4,4,3,3,3,1,24,1,2,2,1,3,3,2
0,1,0,0,0,1,1,2,2,4,2,3,1,1,2,33,1,4,2,1,1,3,2
0,1,0,0,0,1,4,1,1,4,3,4,4,3,1,27,0,4,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,2,1,31,1,4,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,4,4,4,4,1,34,1,3,2,1,5,3,2
